filePath,totalValue,totalWeight,processingTime
01WeaklyCorrelated\n00100\R01000\s057.kp,26794,24679,0.0009949207305908203
01WeaklyCorrelated\n00100\R01000\s058.kp,27303,24815,0.0
01WeaklyCorrelated\n00100\R01000\s059.kp,28158,25782,0.0
01WeaklyCorrelated\n00100\R01000\s060.kp,26421,24423,0.0009992122650146484
01WeaklyCorrelated\n00100\R01000\s061.kp,25761,23451,0.0
01WeaklyCorrelated\n00100\R01000\s062.kp,26943,24464,0.0010328292846679688
01WeaklyCorrelated\n00100\R01000\s063.kp,26590,24888,0.0009975433349609375
01WeaklyCorrelated\n00100\R01000\s064.kp,26806,24435,0.0
01WeaklyCorrelated\n00100\R01000\s065.kp,28832,26058,0.0
01WeaklyCorrelated\n00100\R01000\s066.kp,26977,24226,0.0010306835174560547
01WeaklyCorrelated\n00100\R01000\s067.kp,27993,25441,0.0
01WeaklyCorrelated\n00100\R01000\s068.kp,28657,26145,0.0
01WeaklyCorrelated\n00100\R01000\s069.kp,26869,24366,0.0009984970092773438
01WeaklyCorrelated\n00100\R01000\s070.kp,27281,25064,0.0
01WeaklyCorrelated\n00100\R01000\s071.kp,25260,22762,0.0009980201721191406
01WeaklyCorrelated\n00100\R01000\s072.kp,27537,25037,0.0
01WeaklyCorrelated\n00100\R01000\s073.kp,25699,23740,0.0
01WeaklyCorrelated\n00100\R01000\s074.kp,29292,26444,0.0
01WeaklyCorrelated\n00100\R01000\s075.kp,28221,25733,0.0
01WeaklyCorrelated\n00100\R01000\s076.kp,26616,24264,0.0
01WeaklyCorrelated\n00100\R01000\s077.kp,27224,24216,0.0
01WeaklyCorrelated\n00100\R01000\s078.kp,25892,23393,0.0
01WeaklyCorrelated\n00100\R01000\s079.kp,26024,23517,0.0009970664978027344
01WeaklyCorrelated\n00100\R01000\s080.kp,27156,24004,0.0
01WeaklyCorrelated\n00100\R01000\s081.kp,27713,25688,0.0
01WeaklyCorrelated\n00100\R01000\s082.kp,28116,25047,0.0
01WeaklyCorrelated\n00100\R01000\s083.kp,26420,23039,0.0
01WeaklyCorrelated\n00100\R01000\s084.kp,28591,25490,0.0
01WeaklyCorrelated\n00100\R01000\s085.kp,27882,25440,0.0
01WeaklyCorrelated\n00100\R01000\s086.kp,27374,25132,0.0009627342224121094
01WeaklyCorrelated\n00100\R01000\s087.kp,25181,22831,0.0
01WeaklyCorrelated\n00100\R01000\s088.kp,27476,25174,0.0
01WeaklyCorrelated\n00100\R01000\s089.kp,27365,24988,0.0
01WeaklyCorrelated\n00100\R01000\s090.kp,27798,25409,0.0009970664978027344
01WeaklyCorrelated\n00100\R01000\s091.kp,29938,27053,0.0
01WeaklyCorrelated\n00100\R01000\s092.kp,30670,28137,0.0
01WeaklyCorrelated\n00100\R01000\s093.kp,27015,24393,0.0
01WeaklyCorrelated\n00100\R01000\s094.kp,27501,24285,0.0009641647338867188
01WeaklyCorrelated\n00100\R01000\s095.kp,27142,25034,0.0
01WeaklyCorrelated\n00100\R01000\s096.kp,26546,24665,0.0
01WeaklyCorrelated\n00100\R01000\s097.kp,27942,24938,0.0
01WeaklyCorrelated\n00100\R01000\s098.kp,28135,25296,0.0
01WeaklyCorrelated\n00100\R01000\s099.kp,26054,23377,0.0
01WeaklyCorrelated\n00100\R10000\s000.kp,310315,289895,0.0009975433349609375
01WeaklyCorrelated\n00100\R10000\s001.kp,275879,253639,0.0
01WeaklyCorrelated\n00100\R10000\s002.kp,292954,273600,0.0
01WeaklyCorrelated\n00100\R10000\s003.kp,290405,267889,0.0009961128234863281
01WeaklyCorrelated\n00100\R10000\s004.kp,269212,238608,0.0
01WeaklyCorrelated\n00100\R10000\s005.kp,279007,246194,0.0
01WeaklyCorrelated\n00100\R10000\s006.kp,283141,253426,0.001958608627319336
01WeaklyCorrelated\n00100\R10000\s007.kp,257247,232836,0.0
01WeaklyCorrelated\n00100\R10000\s008.kp,255382,227816,0.0
01WeaklyCorrelated\n00100\R10000\s009.kp,248539,222984,0.000997304916381836
01WeaklyCorrelated\n00100\R10000\s010.kp,266858,239187,0.0009982585906982422
01WeaklyCorrelated\n00100\R10000\s011.kp,263974,233895,0.0
01WeaklyCorrelated\n00100\R10000\s012.kp,254531,227482,0.0
01WeaklyCorrelated\n00100\R10000\s013.kp,262652,242965,0.0
01WeaklyCorrelated\n00100\R10000\s014.kp,254119,224440,0.0
01WeaklyCorrelated\n00100\R10000\s015.kp,280475,252855,0.0009965896606445312
01WeaklyCorrelated\n00100\R10000\s016.kp,249634,224427,0.0
01WeaklyCorrelated\n00100\R10000\s017.kp,287672,265930,0.0
01WeaklyCorrelated\n00100\R10000\s018.kp,274029,244872,0.0
01WeaklyCorrelated\n00100\R10000\s019.kp,245090,225771,0.0
01WeaklyCorrelated\n00100\R10000\s020.kp,244862,219438,0.0
01WeaklyCorrelated\n00100\R10000\s021.kp,280110,254468,0.0
01WeaklyCorrelated\n00100\R10000\s022.kp,297120,274298,0.0
01WeaklyCorrelated\n00100\R10000\s023.kp,272389,250091,0.000997781753540039
01WeaklyCorrelated\n00100\R10000\s024.kp,288415,264613,0.0
01WeaklyCorrelated\n00100\R10000\s025.kp,258379,231965,0.0
01WeaklyCorrelated\n00100\R10000\s026.kp,266795,239815,0.0
01WeaklyCorrelated\n00100\R10000\s027.kp,276088,247664,0.0009965896606445312
01WeaklyCorrelated\n00100\R10000\s028.kp,246568,223509,0.0
01WeaklyCorrelated\n00100\R10000\s029.kp,276334,250804,0.0
01WeaklyCorrelated\n00100\R10000\s030.kp,278806,258631,0.0009641647338867188
01WeaklyCorrelated\n00100\R10000\s031.kp,270202,250571,0.0
01WeaklyCorrelated\n00100\R10000\s032.kp,262368,234447,0.0
01WeaklyCorrelated\n00100\R10000\s033.kp,256528,229162,0.0
01WeaklyCorrelated\n00100\R10000\s034.kp,288975,261236,0.0
01WeaklyCorrelated\n00100\R10000\s035.kp,268223,248434,0.0
01WeaklyCorrelated\n00100\R10000\s036.kp,272052,247471,0.0
01WeaklyCorrelated\n00100\R10000\s037.kp,267881,242049,0.0009653568267822266
01WeaklyCorrelated\n00100\R10000\s038.kp,254130,230349,0.0
01WeaklyCorrelated\n00100\R10000\s039.kp,255501,233951,0.0
01WeaklyCorrelated\n00100\R10000\s040.kp,265581,243754,0.0
01WeaklyCorrelated\n00100\R10000\s041.kp,277816,251508,0.0009646415710449219
01WeaklyCorrelated\n00100\R10000\s042.kp,262924,237419,0.0
01WeaklyCorrelated\n00100\R10000\s043.kp,285808,262635,0.0
01WeaklyCorrelated\n00100\R10000\s044.kp,252879,226897,0.00196075439453125
01WeaklyCorrelated\n00100\R10000\s045.kp,267549,237649,0.0
01WeaklyCorrelated\n00100\R10000\s046.kp,248815,223398,0.0
01WeaklyCorrelated\n00100\R10000\s047.kp,278304,250473,0.0
01WeaklyCorrelated\n00100\R10000\s048.kp,260550,234060,0.000997304916381836
01WeaklyCorrelated\n00100\R10000\s049.kp,273154,247799,0.0
01WeaklyCorrelated\n00100\R10000\s050.kp,268385,246252,0.0
01WeaklyCorrelated\n00100\R10000\s051.kp,313541,284351,0.0009980201721191406
01WeaklyCorrelated\n00100\R10000\s052.kp,272976,245088,0.0009980201721191406
01WeaklyCorrelated\n00100\R10000\s053.kp,258547,237121,0.0009999275207519531
01WeaklyCorrelated\n00100\R10000\s054.kp,272517,253110,0.0019941329956054688
01WeaklyCorrelated\n00100\R10000\s055.kp,273500,245871,0.0
01WeaklyCorrelated\n00100\R10000\s056.kp,255576,231078,0.000997304916381836
01WeaklyCorrelated\n00100\R10000\s057.kp,267537,246524,0.0
01WeaklyCorrelated\n00100\R10000\s058.kp,272737,247956,0.0
01WeaklyCorrelated\n00100\R10000\s059.kp,281222,257563,0.0
01WeaklyCorrelated\n00100\R10000\s060.kp,263858,243986,0.0009987354278564453
01WeaklyCorrelated\n00100\R10000\s061.kp,257325,234334,0.0009984970092773438
01WeaklyCorrelated\n00100\R10000\s062.kp,269127,244448,0.0009968280792236328
01WeaklyCorrelated\n00100\R10000\s063.kp,265611,248709,0.000997781753540039
01WeaklyCorrelated\n00100\R10000\s064.kp,267695,244100,0.000997304916381836
01WeaklyCorrelated\n00100\R10000\s065.kp,288023,260395,0.0
01WeaklyCorrelated\n00100\R10000\s066.kp,269471,242044,0.0
01WeaklyCorrelated\n00100\R10000\s067.kp,279567,254188,0.0
01WeaklyCorrelated\n00100\R10000\s068.kp,286210,261178,0.0009970664978027344
01WeaklyCorrelated\n00100\R10000\s069.kp,268394,243434,0.0
01WeaklyCorrelated\n00100\R10000\s070.kp,272515,250446,0.0
01WeaklyCorrelated\n00100\R10000\s071.kp,252245,227400,0.0
01WeaklyCorrelated\n00100\R10000\s072.kp,275020,250133,0.0
01WeaklyCorrelated\n00100\R10000\s073.kp,256725,237214,0.0
01WeaklyCorrelated\n00100\R10000\s074.kp,292563,264193,0.0009980201721191406
01WeaklyCorrelated\n00100\R10000\s075.kp,281863,257205,0.0
01WeaklyCorrelated\n00100\R10000\s076.kp,265826,242419,0.0009963512420654297
01WeaklyCorrelated\n00100\R10000\s077.kp,271858,241912,0.0
01WeaklyCorrelated\n00100\R10000\s078.kp,258576,233708,0.0
01WeaklyCorrelated\n00100\R10000\s079.kp,260062,234970,0.0
01WeaklyCorrelated\n00100\R10000\s080.kp,271181,239810,0.0
01WeaklyCorrelated\n00100\R10000\s081.kp,276756,256675,0.0
01WeaklyCorrelated\n00100\R10000\s082.kp,280821,250350,0.0009992122650146484
01WeaklyCorrelated\n00100\R10000\s083.kp,263774,230139,0.00099945068359375
01WeaklyCorrelated\n00100\R10000\s084.kp,285544,254766,0.0
01WeaklyCorrelated\n00100\R10000\s085.kp,278491,254191,0.0
01WeaklyCorrelated\n00100\R10000\s086.kp,273438,251165,0.0009968280792236328
01WeaklyCorrelated\n00100\R10000\s087.kp,251571,228219,0.0
01WeaklyCorrelated\n00100\R10000\s088.kp,274364,251487,0.0009975433349609375
01WeaklyCorrelated\n00100\R10000\s089.kp,273419,249646,0.0
01WeaklyCorrelated\n00100\R10000\s090.kp,277606,253846,0.0
01WeaklyCorrelated\n00100\R10000\s091.kp,299052,270301,0.0
01WeaklyCorrelated\n00100\R10000\s092.kp,306408,281163,0.0
01WeaklyCorrelated\n00100\R10000\s093.kp,269840,243706,0.0
01WeaklyCorrelated\n00100\R10000\s094.kp,274626,242598,0.0009982585906982422
01WeaklyCorrelated\n00100\R10000\s095.kp,271161,250160,0.0
01WeaklyCorrelated\n00100\R10000\s096.kp,265112,246400,0.0
01WeaklyCorrelated\n00100\R10000\s097.kp,279052,249147,0.0
01WeaklyCorrelated\n00100\R10000\s098.kp,281038,252768,0.0
01WeaklyCorrelated\n00100\R10000\s099.kp,260210,233557,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s000.kp,56976,51563,0.0
01WeaklyCorrelated\n00200\R01000\s001.kp,53514,48102,0.0
01WeaklyCorrelated\n00200\R01000\s002.kp,54414,48999,0.0
01WeaklyCorrelated\n00200\R01000\s003.kp,55912,50852,0.0
01WeaklyCorrelated\n00200\R01000\s004.kp,55297,49423,0.0
01WeaklyCorrelated\n00200\R01000\s005.kp,57753,53102,0.0009968280792236328
01WeaklyCorrelated\n00200\R01000\s006.kp,56664,51344,0.0
01WeaklyCorrelated\n00200\R01000\s007.kp,51475,46337,0.000997781753540039
01WeaklyCorrelated\n00200\R01000\s008.kp,54285,48557,0.0009984970092773438
01WeaklyCorrelated\n00200\R01000\s009.kp,51864,46603,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s010.kp,54959,50174,0.0
01WeaklyCorrelated\n00200\R01000\s011.kp,55033,49817,0.0
01WeaklyCorrelated\n00200\R01000\s012.kp,53490,48602,0.0
01WeaklyCorrelated\n00200\R01000\s013.kp,51178,46040,0.0009984970092773438
01WeaklyCorrelated\n00200\R01000\s014.kp,54146,48934,0.0009996891021728516
01WeaklyCorrelated\n00200\R01000\s015.kp,57112,51127,0.0
01WeaklyCorrelated\n00200\R01000\s016.kp,51888,46558,0.0
01WeaklyCorrelated\n00200\R01000\s017.kp,55955,51029,0.0009989738464355469
01WeaklyCorrelated\n00200\R01000\s018.kp,55809,50186,0.0019943714141845703
01WeaklyCorrelated\n00200\R01000\s019.kp,51048,45638,0.0009989738464355469
01WeaklyCorrelated\n00200\R01000\s020.kp,51388,46175,0.0
01WeaklyCorrelated\n00200\R01000\s021.kp,54945,49586,0.0
01WeaklyCorrelated\n00200\R01000\s022.kp,55047,50586,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s023.kp,55008,49416,0.0009970664978027344
01WeaklyCorrelated\n00200\R01000\s024.kp,56260,50331,0.000997781753540039
01WeaklyCorrelated\n00200\R01000\s025.kp,53408,47672,0.0
01WeaklyCorrelated\n00200\R01000\s026.kp,52289,47308,0.0
01WeaklyCorrelated\n00200\R01000\s027.kp,56295,50798,0.0009987354278564453
01WeaklyCorrelated\n00200\R01000\s028.kp,51284,45851,0.0
01WeaklyCorrelated\n00200\R01000\s029.kp,54778,49762,0.0
01WeaklyCorrelated\n00200\R01000\s030.kp,53313,48526,0.0
01WeaklyCorrelated\n00200\R01000\s031.kp,52958,47802,0.0
01WeaklyCorrelated\n00200\R01000\s032.kp,52981,48337,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s033.kp,52210,46829,0.0
01WeaklyCorrelated\n00200\R01000\s034.kp,58264,52877,0.0009980201721191406
01WeaklyCorrelated\n00200\R01000\s035.kp,52642,47482,0.0
01WeaklyCorrelated\n00200\R01000\s036.kp,55540,50252,0.0
01WeaklyCorrelated\n00200\R01000\s037.kp,53593,48725,0.0019941329956054688
01WeaklyCorrelated\n00200\R01000\s038.kp,53384,47224,0.0009984970092773438
01WeaklyCorrelated\n00200\R01000\s039.kp,51259,45787,0.0009720325469970703
01WeaklyCorrelated\n00200\R01000\s040.kp,51818,47577,0.0009982585906982422
01WeaklyCorrelated\n00200\R01000\s041.kp,57165,51205,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s042.kp,53896,47991,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s043.kp,54757,50332,0.0
01WeaklyCorrelated\n00200\R01000\s044.kp,51909,47072,0.000997781753540039
01WeaklyCorrelated\n00200\R01000\s045.kp,57023,50999,0.0
01WeaklyCorrelated\n00200\R01000\s046.kp,52638,46368,0.0
01WeaklyCorrelated\n00200\R01000\s047.kp,55355,50015,0.0029921531677246094
01WeaklyCorrelated\n00200\R01000\s048.kp,54412,47838,0.0009989738464355469
01WeaklyCorrelated\n00200\R01000\s049.kp,52726,48136,0.0015065670013427734
01WeaklyCorrelated\n00200\R01000\s050.kp,53091,47459,0.0
01WeaklyCorrelated\n00200\R01000\s051.kp,59412,54681,0.0009968280792236328
01WeaklyCorrelated\n00200\R01000\s052.kp,55532,50567,0.0
01WeaklyCorrelated\n00200\R01000\s053.kp,53715,48680,0.0009980201721191406
01WeaklyCorrelated\n00200\R01000\s054.kp,53635,48214,0.0
01WeaklyCorrelated\n00200\R01000\s055.kp,55636,50287,0.0
01WeaklyCorrelated\n00200\R01000\s056.kp,53639,47564,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s057.kp,53057,47525,0.0
01WeaklyCorrelated\n00200\R01000\s058.kp,53566,48582,0.001994609832763672
01WeaklyCorrelated\n00200\R01000\s059.kp,54165,48879,0.0009801387786865234
01WeaklyCorrelated\n00200\R01000\s060.kp,52757,47134,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s061.kp,53364,48041,0.0009987354278564453
01WeaklyCorrelated\n00200\R01000\s062.kp,54186,49327,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s063.kp,52173,47337,0.0009968280792236328
01WeaklyCorrelated\n00200\R01000\s064.kp,53329,48005,0.0
01WeaklyCorrelated\n00200\R01000\s065.kp,56415,52101,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s066.kp,54707,49864,0.0009968280792236328
01WeaklyCorrelated\n00200\R01000\s067.kp,54837,49791,0.0
01WeaklyCorrelated\n00200\R01000\s068.kp,56128,51294,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s069.kp,54100,49112,0.0
01WeaklyCorrelated\n00200\R01000\s070.kp,54871,49212,0.0009968280792236328
01WeaklyCorrelated\n00200\R01000\s071.kp,53218,47617,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s072.kp,56136,49847,0.0
01WeaklyCorrelated\n00200\R01000\s073.kp,52691,47338,0.0
01WeaklyCorrelated\n00200\R01000\s074.kp,57989,52298,0.0
01WeaklyCorrelated\n00200\R01000\s075.kp,54789,49702,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s076.kp,54907,49262,0.0009963512420654297
01WeaklyCorrelated\n00200\R01000\s077.kp,55505,50410,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s078.kp,53669,48573,0.0009963512420654297
01WeaklyCorrelated\n00200\R01000\s079.kp,52899,48475,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s080.kp,54775,50247,0.0
01WeaklyCorrelated\n00200\R01000\s081.kp,53637,48227,0.0
01WeaklyCorrelated\n00200\R01000\s082.kp,56896,51211,0.000997304916381836
01WeaklyCorrelated\n00200\R01000\s083.kp,57131,52028,0.0
01WeaklyCorrelated\n00200\R01000\s084.kp,56919,51895,0.0009982585906982422
01WeaklyCorrelated\n00200\R01000\s085.kp,53473,48807,0.0
01WeaklyCorrelated\n00200\R01000\s086.kp,54298,48881,0.0
01WeaklyCorrelated\n00200\R01000\s087.kp,51296,46331,0.0
01WeaklyCorrelated\n00200\R01000\s088.kp,55061,49607,0.0015063285827636719
01WeaklyCorrelated\n00200\R01000\s089.kp,55142,49526,0.0
01WeaklyCorrelated\n00200\R01000\s090.kp,55398,50041,0.000965118408203125
01WeaklyCorrelated\n00200\R01000\s091.kp,58934,53370,0.0009975433349609375
01WeaklyCorrelated\n00200\R01000\s092.kp,56911,52173,0.0
01WeaklyCorrelated\n00200\R01000\s093.kp,54959,49568,0.0009999275207519531
01WeaklyCorrelated\n00200\R01000\s094.kp,58295,52328,0.0
01WeaklyCorrelated\n00200\R01000\s095.kp,53431,47807,0.0009646415710449219
01WeaklyCorrelated\n00200\R01000\s096.kp,52180,47782,0.0
01WeaklyCorrelated\n00200\R01000\s097.kp,56568,51500,0.0
01WeaklyCorrelated\n00200\R01000\s098.kp,54357,50026,0.0009646415710449219
01WeaklyCorrelated\n00200\R01000\s099.kp,54213,50030,0.0009636878967285156
01WeaklyCorrelated\n00200\R10000\s000.kp,569063,515196,0.0010330677032470703
01WeaklyCorrelated\n00200\R10000\s001.kp,534452,480606,0.0009617805480957031
01WeaklyCorrelated\n00200\R10000\s002.kp,543550,489574,0.0
01WeaklyCorrelated\n00200\R10000\s003.kp,558430,508067,0.0010306835174560547
01WeaklyCorrelated\n00200\R10000\s004.kp,552283,493859,0.0009641647338867188
01WeaklyCorrelated\n00200\R10000\s005.kp,576879,530567,0.003957271575927734
01WeaklyCorrelated\n00200\R10000\s006.kp,565931,513010,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s007.kp,514059,462923,0.0010411739349365234
01WeaklyCorrelated\n00200\R10000\s008.kp,542124,485101,0.0
01WeaklyCorrelated\n00200\R10000\s009.kp,517905,465529,0.000997304916381836
01WeaklyCorrelated\n00200\R10000\s010.kp,548974,501305,0.0
01WeaklyCorrelated\n00200\R10000\s011.kp,549643,497704,0.0009989738464355469
01WeaklyCorrelated\n00200\R10000\s012.kp,534216,485575,0.0
01WeaklyCorrelated\n00200\R10000\s013.kp,511154,459958,0.0009999275207519531
01WeaklyCorrelated\n00200\R10000\s014.kp,540797,488890,0.001961231231689453
01WeaklyCorrelated\n00200\R10000\s015.kp,570372,510828,0.0
01WeaklyCorrelated\n00200\R10000\s016.kp,518217,465143,0.001028299331665039
01WeaklyCorrelated\n00200\R10000\s017.kp,558867,509848,0.0009667873382568359
01WeaklyCorrelated\n00200\R10000\s018.kp,557392,501510,0.001959085464477539
01WeaklyCorrelated\n00200\R10000\s019.kp,509729,455889,0.0
01WeaklyCorrelated\n00200\R10000\s020.kp,513127,461265,0.0010025501251220703
01WeaklyCorrelated\n00200\R10000\s021.kp,548791,495470,0.0
01WeaklyCorrelated\n00200\R10000\s022.kp,549799,505388,0.0019948482513427734
01WeaklyCorrelated\n00200\R10000\s023.kp,549466,493772,0.0009968280792236328
01WeaklyCorrelated\n00200\R10000\s024.kp,561884,502915,0.000997304916381836
01WeaklyCorrelated\n00200\R10000\s025.kp,533455,476314,0.0
01WeaklyCorrelated\n00200\R10000\s026.kp,522286,472647,0.0
01WeaklyCorrelated\n00200\R10000\s027.kp,562246,507549,0.0009796619415283203
01WeaklyCorrelated\n00200\R10000\s028.kp,512180,458010,0.0009958744049072266
01WeaklyCorrelated\n00200\R10000\s029.kp,547112,497189,0.0009951591491699219
01WeaklyCorrelated\n00200\R10000\s030.kp,532443,484774,0.0009965896606445312
01WeaklyCorrelated\n00200\R10000\s031.kp,528908,477567,0.0009853839874267578
01WeaklyCorrelated\n00200\R10000\s032.kp,529134,482871,0.0009982585906982422
01WeaklyCorrelated\n00200\R10000\s033.kp,521367,467801,0.0
01WeaklyCorrelated\n00200\R10000\s034.kp,581924,528333,0.0
01WeaklyCorrelated\n00200\R10000\s035.kp,525697,474409,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s036.kp,554707,502071,0.000997304916381836
01WeaklyCorrelated\n00200\R10000\s037.kp,535360,486824,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s038.kp,533104,471780,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s039.kp,511836,457402,0.002991199493408203
01WeaklyCorrelated\n00200\R10000\s040.kp,517543,475328,0.0009980201721191406
01WeaklyCorrelated\n00200\R10000\s041.kp,570925,511599,0.0
01WeaklyCorrelated\n00200\R10000\s042.kp,538275,479477,0.0
01WeaklyCorrelated\n00200\R10000\s043.kp,546876,502853,0.0009961128234863281
01WeaklyCorrelated\n00200\R10000\s044.kp,518461,470326,0.0009980201721191406
01WeaklyCorrelated\n00200\R10000\s045.kp,569431,509508,0.0009965896606445312
01WeaklyCorrelated\n00200\R10000\s046.kp,525660,463242,0.0
01WeaklyCorrelated\n00200\R10000\s047.kp,552860,499761,0.006979703903198242
01WeaklyCorrelated\n00200\R10000\s048.kp,543381,477963,0.0009982585906982422
01WeaklyCorrelated\n00200\R10000\s049.kp,526550,480920,0.0019931793212890625
01WeaklyCorrelated\n00200\R10000\s050.kp,530228,474128,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s051.kp,593401,546377,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s052.kp,554644,505223,0.0009937286376953125
01WeaklyCorrelated\n00200\R10000\s053.kp,536487,486353,0.0
01WeaklyCorrelated\n00200\R10000\s054.kp,535672,481744,0.0009968280792236328
01WeaklyCorrelated\n00200\R10000\s055.kp,555616,502411,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s056.kp,535650,475210,0.0009961128234863281
01WeaklyCorrelated\n00200\R10000\s057.kp,529908,474821,0.0
01WeaklyCorrelated\n00200\R10000\s058.kp,535082,485415,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s059.kp,540969,488351,0.0009980201721191406
01WeaklyCorrelated\n00200\R10000\s060.kp,526825,470873,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s061.kp,532939,479974,0.000997304916381836
01WeaklyCorrelated\n00200\R10000\s062.kp,541221,492924,0.0
01WeaklyCorrelated\n00200\R10000\s063.kp,521117,472969,0.001994609832763672
01WeaklyCorrelated\n00200\R10000\s064.kp,532551,479587,0.0
01WeaklyCorrelated\n00200\R10000\s065.kp,563556,520607,0.0009982585906982422
01WeaklyCorrelated\n00200\R10000\s066.kp,546336,498184,0.0009965896606445312
01WeaklyCorrelated\n00200\R10000\s067.kp,547675,497451,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s068.kp,560572,512366,0.0020072460174560547
01WeaklyCorrelated\n00200\R10000\s069.kp,540320,490655,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s070.kp,548022,491651,0.0029904842376708984
01WeaklyCorrelated\n00200\R10000\s071.kp,531535,475745,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s072.kp,560557,498017,0.0
01WeaklyCorrelated\n00200\R10000\s073.kp,526233,472913,0.002991199493408203
01WeaklyCorrelated\n00200\R10000\s074.kp,579182,522509,0.0
01WeaklyCorrelated\n00200\R10000\s075.kp,547232,496598,0.0009975433349609375
01WeaklyCorrelated\n00200\R10000\s076.kp,548401,492186,0.0
01WeaklyCorrelated\n00200\R10000\s077.kp,554414,503670,0.0009980201721191406
01WeaklyCorrelated\n00200\R10000\s078.kp,536037,485338,0.000997781753540039
01WeaklyCorrelated\n00200\R10000\s079.kp,528338,484303,0.0
01WeaklyCorrelated\n00200\R10000\s080.kp,547093,502024,0.0009968280792236328
01WeaklyCorrelated\n00200\R10000\s081.kp,535693,481818,0.0
01WeaklyCorrelated\n00200\R10000\s082.kp,568292,511683,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s083.kp,570658,519797,0.0009965896606445312
01WeaklyCorrelated\n00200\R10000\s084.kp,568434,518486,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s085.kp,533996,487568,0.0009963512420654297
01WeaklyCorrelated\n00200\R10000\s086.kp,542268,488362,0.0009975433349609375
01WeaklyCorrelated\n00200\R10000\s087.kp,512246,462847,0.0009949207305908203
01WeaklyCorrelated\n00200\R10000\s088.kp,549877,495635,0.0
01WeaklyCorrelated\n00200\R10000\s089.kp,550637,494786,0.0
01WeaklyCorrelated\n00200\R10000\s090.kp,553344,500012,0.0
01WeaklyCorrelated\n00200\R10000\s091.kp,588636,533246,0.0009980201721191406
01WeaklyCorrelated\n00200\R10000\s092.kp,568461,521335,0.001993894577026367
01WeaklyCorrelated\n00200\R10000\s093.kp,548932,495259,0.0009953975677490234
01WeaklyCorrelated\n00200\R10000\s094.kp,582245,522821,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s095.kp,533638,477632,0.000997304916381836
01WeaklyCorrelated\n00200\R10000\s096.kp,521125,477347,0.0009970664978027344
01WeaklyCorrelated\n00200\R10000\s097.kp,565016,514564,0.0019943714141845703
01WeaklyCorrelated\n00200\R10000\s098.kp,542876,499800,0.0019943714141845703
01WeaklyCorrelated\n00200\R10000\s099.kp,541401,499833,0.0009758472442626953
01WeaklyCorrelated\n00500\R01000\s000.kp,139258,127276,0.000997304916381836
01WeaklyCorrelated\n00500\R01000\s001.kp,138098,123764,0.0019941329956054688
01WeaklyCorrelated\n00500\R01000\s002.kp,138191,125404,0.001995086669921875
01WeaklyCorrelated\n00500\R01000\s003.kp,138011,125125,0.000997304916381836
01WeaklyCorrelated\n00500\R01000\s004.kp,141480,128232,0.0009963512420654297
01WeaklyCorrelated\n00500\R01000\s005.kp,135595,123199,0.0009975433349609375
01WeaklyCorrelated\n00500\R01000\s006.kp,137205,124921,0.0009965896606445312
01WeaklyCorrelated\n00500\R01000\s007.kp,131545,118921,0.001993894577026367
01WeaklyCorrelated\n00500\R01000\s008.kp,140335,128354,0.0009970664978027344
01WeaklyCorrelated\n00500\R01000\s009.kp,132582,119918,0.0009970664978027344
01WeaklyCorrelated\n00500\R01000\s010.kp,136842,123793,0.003987312316894531
01WeaklyCorrelated\n00500\R01000\s011.kp,139584,126749,0.0009965896606445312
01WeaklyCorrelated\n00500\R01000\s012.kp,137733,124044,0.0009965896606445312
01WeaklyCorrelated\n00500\R01000\s013.kp,133772,121406,0.0009970664978027344
01WeaklyCorrelated\n00500\R01000\s014.kp,136297,124090,0.0019941329956054688
